value,label
"<Epochs |  477 events (all good), 0 – 2 s, baseline 0 – 2 s, ~74.6 MB, data loaded,
 '1': 477>",1
"<Epochs |  767 events (all good), 0 – 2 s, baseline 0 – 2 s, ~120.0 MB, data loaded,
 '1': 767>",0
"<Epochs |  112 events (all good), 0 – 2 s, baseline 0 – 2 s, ~17.5 MB, data loaded,
 '1': 112>",1
"<Epochs |  369 events (all good), 0 – 2 s, baseline 0 – 2 s, ~57.7 MB, data loaded,
 '1': 369>",1
"<Epochs |  883 events (all good), 0 – 2 s, baseline 0 – 2 s, ~138.1 MB, data loaded,
 '1': 883>",0
"<Epochs |  821 events (all good), 0 – 2 s, baseline 0 – 2 s, ~128.4 MB, data loaded,
 '1': 821>",1
"<Epochs |  530 events (all good), 0 – 2 s, baseline 0 – 2 s, ~82.9 MB, data loaded,
 '1': 530>",1
"<Epochs |  543 events (all good), 0 – 2 s, baseline 0 – 2 s, ~85.0 MB, data loaded,
 '1': 543>",0
"<Epochs |  747 events (all good), 0 – 2 s, baseline 0 – 2 s, ~116.9 MB, data loaded,
 '1': 747>",0
"<Epochs |  291 events (all good), 0 – 2 s, baseline 0 – 2 s, ~45.5 MB, data loaded,
 '1': 291>",1
"<Epochs |  795 events (all good), 0 – 2 s, baseline 0 – 2 s, ~124.4 MB, data loaded,
 '1': 795>",0
"<Epochs |  702 events (all good), 0 – 2 s, baseline 0 – 2 s, ~109.8 MB, data loaded,
 '1': 702>",0
"<Epochs |  512 events (all good), 0 – 2 s, baseline 0 – 2 s, ~80.1 MB, data loaded,
 '1': 512>",0
"<Epochs |  907 events (all good), 0 – 2 s, baseline 0 – 2 s, ~141.9 MB, data loaded,
 '1': 907>",1
"<Epochs |  710 events (all good), 0 – 2 s, baseline 0 – 2 s, ~111.1 MB, data loaded,
 '1': 710>",0
"<Epochs |  105 events (all good), 0 – 2 s, baseline 0 – 2 s, ~16.5 MB, data loaded,
 '1': 105>",0
"<Epochs |  523 events (all good), 0 – 2 s, baseline 0 – 2 s, ~81.8 MB, data loaded,
 '1': 523>",1
